53.948282,-1.044353,275,1710511559,0,0,0
53.947959,-1.044179,38,1710511984,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
53.949431,-1.043274,7,1710511985,0,0,0
52.655556,-5.148179,48,1710512059,0,0,0
52.655816,-5.147699,46,1710512060,0,0,0
52.656042,-5.147338,46,1710512061,0,0,0
52.656288,-5.146991,43,1710512062,0,0,0
52.656506,-5.146576,45,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.656619,-5.146406,44,1710512063,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
52.668103,-5.134036,13,1710512131,0,0,0
53.948335,-1.042155,13,1710512290,0,0,0
53.948284,-1.042345,13,1710512291,0,0,0
53.94826,-1.042423,13,1710512292,0,0,0
53.948243,-1.042469,13,1710512293,0,0,0
53.948239,-1.042475,13,1710512294,0,0,0
53.948235,-1.042477,13,1710512295,0,0,0
53.948132,-1.04318,13,1710512296,0,0,0
53.948041,-1.043706,13,1710512297,0,0,0
53.947984,-1.043972,13,1710512298,0,0,0
53.94797,-1.044087,13,1710512299,0,0,0
53.947965,-1.044159,253,1710512300,0,0,0
53.947956,-1.044226,252,1710512301,0,0,0
53.947945,-1.044287,256,1710512302,0,0,0
53.947936,-1.044325,256,1710512303,0,0,0
53.947929,-1.044352,256,1710512304,0,0,0
53.947923,-1.044369,256,1710512305,0,0,0
53.947923,-1.044375,256,1710512306,0,0,0
53.947923,-1.044377,256,1710512307,0,0,0
53.947922,-1.044376,256,1710512308,0,0,0
53.947922,-1.044374,256,1710512309,0,0,0
53.947924,-1.044366,256,1710512310,0,0,0
53.947927,-1.044356,343,1710512311,0,0,0
53.947928,-1.044345,80,1710512312,0,0,0
53.947928,-1.044343,80,1710512313,0,0,0
53.947928,-1.044344,80,1710512314,0,0,0
53.947929,-1.044344,80,1710512315,0,0,0
53.94793,-1.044345,80,1710512316,0,0,0
53.947931,-1.04434,80,1710512317,0,0,0
53.947932,-1.044337,80,1710512318,0,0,0
53.947932,-1.044337,80,1710512319,0,0,0
53.947932,-1.044338,80,1710512320,0,0,0
53.947931,-1.04434,80,1710512321,0,0,0
53.947931,-1.044344,80,1710512322,0,0,0
53.947932,-1.044345,80,1710512323,0,0,0
53.947932,-1.044344,80,1710512324,0,0,0
53.947933,-1.044343,80,1710512325,0,0,0
53.947933,-1.044343,80,1710512326,0,0,0
53.947932,-1.044341,80,1710512327,0,0,0
53.947931,-1.044341,80,1710512328,0,0,0
53.947931,-1.044339,80,1710512329,0,0,0
53.94793,-1.04434,155,1710512330,0,0,0
53.947928,-1.044343,209,1710512331,0,0,0
53.947926,-1.044345,209,1710512332,0,0,0
53.947924,-1.044349,209,1710512333,0,0,0
53.947921,-1.044353,209,1710512334,0,0,0
53.947918,-1.04436,223,1710512335,0,0,0
53.947914,-1.044367,225,1710512336,0,0,0
53.947911,-1.044374,225,1710512337,0,0,0
53.947907,-1.044383,227,1710512338,0,0,0
53.947902,-1.044392,223,1710512339,0,0,0
53.947898,-1.044399,224,1710512340,0,0,0
53.947895,-1.044405,216,1710512341,0,0,0
53.947892,-1.044412,219,1710512342,0,0,0
53.947889,-1.04442,219,1710512343,0,0,0
53.947886,-1.044429,221,1710512344,0,0,0
53.947883,-1.04444,224,1710512345,0,0,0
53.947879,-1.044453,225,1710512346,0,0,0
53.947876,-1.044464,223,1710512347,0,0,0
53.947873,-1.044475,222,1710512348,0,0,0
53.947871,-1.044485,222,1710512349,0,0,0
53.947869,-1.044494,222,1710512350,0,0,0
53.947867,-1.044501,219,1710512351,0,0,0
53.947866,-1.044507,221,1710512352,0,0,0
53.947863,-1.044516,221,1710512353,0,0,0
53.947861,-1.044524,221,1710512354,0,0,0
53.947858,-1.044534,220,1710512355,0,0,0
53.947856,-1.044541,218,1710512356,0,0,0
53.947856,-1.04455,223,1710512357,0,0,0
53.947857,-1.044559,220,1710512358,0,0,0
53.947855,-1.044573,224,1710512359,0,0,0
53.947855,-1.044581,223,1710512360,0,0,0
53.947854,-1.04459,224,1710512361,0,0,0
53.947853,-1.044599,222,1710512362,0,0,0
53.947852,-1.044607,223,1710512363,0,0,0
53.947851,-1.044615,222,1710512364,0,0,0
53.94785,-1.044624,222,1710512365,0,0,0
53.947848,-1.044632,220,1710512366,0,0,0
53.947846,-1.044641,220,1710512367,0,0,0
53.947844,-1.044653,218,1710512368,0,0,0
53.947842,-1.044667,226,1710512369,0,0,0
53.947841,-1.044679,221,1710512370,0,0,0
53.947838,-1.044692,225,1710512371,0,0,0
53.947835,-1.044705,221,1710512372,0,0,0
53.947832,-1.044716,229,1710512373,0,0,0
53.94783,-1.044726,226,1710512374,0,0,0
53.947829,-1.044735,225,1710512375,0,0,0
53.947828,-1.044744,225,1710512376,0,0,0
53.947826,-1.044753,225,1710512377,0,0,0
53.947825,-1.04476,225,1710512378,0,0,0
53.947825,-1.044767,225,1710512379,0,0,0
53.947825,-1.044771,225,1710512380,0,0,0
53.947826,-1.044774,225,1710512381,0,0,0
53.947828,-1.044775,225,1710512382,0,0,0
53.94783,-1.044776,225,1710512383,0,0,0
53.947832,-1.044776,225,1710512384,0,0,0
53.947834,-1.044777,225,1710512385,0,0,0
53.947837,-1.044775,225,1710512386,0,0,0
53.94784,-1.044772,225,1710512387,0,0,0
53.947843,-1.04477,225,1710512388,0,0,0
53.947846,-1.044768,225,1710512389,0,0,0
53.947849,-1.044765,225,1710512390,0,0,0
53.947853,-1.044762,225,1710512391,0,0,0
53.947857,-1.044758,225,1710512392,0,0,0
53.947859,-1.044756,225,1710512393,0,0,0
53.947861,-1.044754,225,1710512394,0,0,0
53.947865,-1.04475,225,1710512395,0,0,0
